sympy	sympy-module.html
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.basic.Basic.evalc	sympy.core.basic.Basic-class.html#evalc
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.numbers.ConstPi.evalf	sympy.core.numbers.ConstPi-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.numbers.Constant.__rmod__	sympy.core.numbers.Constant-class.html#__rmod__
sympy.core.numbers.Constant.diff	sympy.core.numbers.Constant-class.html#diff
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.numbers.Constant.__init__	sympy.core.numbers.Constant-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.numbers.Constant.__call__	sympy.core.numbers.Constant-class.html#__call__
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.numbers.Constant.hash	sympy.core.numbers.Constant-class.html#hash
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.mathml_tag	sympy.core.basic.Basic-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.numbers.Constant.eval	sympy.core.numbers.Constant-class.html#eval
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.numbers.Constant.__mod__	sympy.core.numbers.Constant-class.html#__mod__
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.numbers.Constant	sympy.core.numbers.Constant-class.html
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.basic.Basic.__str__	sympy.core.basic.Basic-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.basic.Basic.evalc	sympy.core.basic.Basic-class.html#evalc
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.basic.Basic.evalf	sympy.core.basic.Basic-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.numbers.Constant.__rmod__	sympy.core.numbers.Constant-class.html#__rmod__
sympy.core.numbers.Constant.diff	sympy.core.numbers.Constant-class.html#diff
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.numbers.Constant.__init__	sympy.core.numbers.Constant-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.numbers.Constant.__call__	sympy.core.numbers.Constant-class.html#__call__
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.numbers.Constant.hash	sympy.core.numbers.Constant-class.html#hash
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.mathml_tag	sympy.core.basic.Basic-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.numbers.Constant.eval	sympy.core.numbers.Constant-class.html#eval
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.numbers.Constant.__mod__	sympy.core.numbers.Constant-class.html#__mod__
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.numbers.ImaginaryUnit	sympy.core.numbers.ImaginaryUnit-class.html
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.numbers.ImaginaryUnit.__str__	sympy.core.numbers.ImaginaryUnit-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.numbers.ImaginaryUnit.evalc	sympy.core.numbers.ImaginaryUnit-class.html#evalc
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.numbers.ImaginaryUnit.evalf	sympy.core.numbers.ImaginaryUnit-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.numbers.Constant.__rmod__	sympy.core.numbers.Constant-class.html#__rmod__
sympy.core.numbers.Constant.diff	sympy.core.numbers.Constant-class.html#diff
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.numbers.Constant.__init__	sympy.core.numbers.Constant-class.html#__init__
sympy.core.basic.Basic.__float__	sympy.core.basic.Basic-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.basic.Basic.__abs__	sympy.core.basic.Basic-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.numbers.Constant.__call__	sympy.core.numbers.Constant-class.html#__call__
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.__len__	sympy.core.basic.Basic-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.numbers.Constant.hash	sympy.core.numbers.Constant-class.html#hash
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.mathml_tag	sympy.core.basic.Basic-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.numbers.Constant.eval	sympy.core.numbers.Constant-class.html#eval
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.numbers.Constant.__mod__	sympy.core.numbers.Constant-class.html#__mod__
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.numbers.Infinity	sympy.core.numbers.Infinity-class.html
sympy.core.numbers.Number.__int__	sympy.core.numbers.Number-class.html#__int__
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.basic.Basic.__str__	sympy.core.basic.Basic-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.numbers.Number.evalc	sympy.core.numbers.Number-class.html#evalc
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.numbers.Number.evalf	sympy.core.numbers.Number-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.numbers.Number.diff	sympy.core.numbers.Number-class.html#diff
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.numbers.Infinity.print_sympy	sympy.core.numbers.Infinity-class.html#print_sympy
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.numbers.Infinity.__init__	sympy.core.numbers.Infinity-class.html#__init__
sympy.core.numbers.Number.__float__	sympy.core.numbers.Number-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.numbers.Number.__abs__	sympy.core.numbers.Number-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.numbers.Number.__len__	sympy.core.numbers.Number-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.numbers.Infinity.hash	sympy.core.numbers.Infinity-class.html#hash
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.numbers.Number.mathml_tag	sympy.core.numbers.Number-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.numbers.Infinity.sign	sympy.core.numbers.Infinity-class.html#sign
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.basic.Basic.eval	sympy.core.basic.Basic-class.html#eval
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.numbers.Number	sympy.core.numbers.Number-class.html
sympy.core.numbers.Number.__int__	sympy.core.numbers.Number-class.html#__int__
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.basic.Basic.__str__	sympy.core.basic.Basic-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.numbers.Number.evalc	sympy.core.numbers.Number-class.html#evalc
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.numbers.Number.evalf	sympy.core.numbers.Number-class.html#evalf
sympy.core.basic.Basic.__rdiv__	sympy.core.basic.Basic-class.html#__rdiv__
sympy.core.basic.Basic.__rmul__	sympy.core.basic.Basic-class.html#__rmul__
sympy.core.numbers.Number.diff	sympy.core.numbers.Number-class.html#diff
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.numbers.Number.__init__	sympy.core.numbers.Number-class.html#__init__
sympy.core.numbers.Number.__float__	sympy.core.numbers.Number-class.html#__float__
sympy.core.basic.Basic.__rpow__	sympy.core.basic.Basic-class.html#__rpow__
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.numbers.Number.__abs__	sympy.core.numbers.Number-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.numbers.Number.__len__	sympy.core.numbers.Number-class.html#__len__
sympy.core.basic.Basic.__mul__	sympy.core.basic.Basic-class.html#__mul__
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.numbers.Number.mathml_tag	sympy.core.numbers.Number-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.basic.Basic.__pow__	sympy.core.basic.Basic-class.html#__pow__
sympy.core.basic.Basic.__add__	sympy.core.basic.Basic-class.html#__add__
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.basic.Basic.eval	sympy.core.basic.Basic-class.html#eval
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.basic.Basic.__div__	sympy.core.basic.Basic-class.html#__div__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic.hash	sympy.core.basic.Basic-class.html#hash
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.numbers.Rational	sympy.core.numbers.Rational-class.html
sympy.core.numbers.Rational.__int__	sympy.core.numbers.Rational-class.html#__int__
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
sympy.core.basic.Basic.muleval	sympy.core.basic.Basic-class.html#muleval
sympy.core.basic.Basic.series	sympy.core.basic.Basic-class.html#series
sympy.core.numbers.Rational.__str__	sympy.core.numbers.Rational-class.html#__str__
sympy.core.basic.Basic._doadd	sympy.core.basic.Basic-class.html#_doadd
sympy.core.basic.Basic.__getitem__	sympy.core.basic.Basic-class.html#__getitem__
sympy.core.basic.Basic.__neg__	sympy.core.basic.Basic-class.html#__neg__
sympy.core.numbers.Rational.sign	sympy.core.numbers.Rational-class.html#sign
sympy.core.numbers.Number.evalc	sympy.core.numbers.Number-class.html#evalc
sympy.core.basic.Basic.sympify	sympy.core.basic.Basic-class.html#sympify
sympy.core.basic.Basic.__rsub__	sympy.core.basic.Basic-class.html#__rsub__
sympy.core.numbers.Rational.evalf	sympy.core.numbers.Rational-class.html#evalf
sympy.core.numbers.Rational.__rdiv__	sympy.core.numbers.Rational-class.html#__rdiv__
sympy.core.numbers.Rational.__rmul__	sympy.core.numbers.Rational-class.html#__rmul__
sympy.core.numbers.Rational.diff	sympy.core.numbers.Rational-class.html#diff
sympy.core.basic.Basic.__lt__	sympy.core.basic.Basic-class.html#__lt__
sympy.core.basic.Basic.mathml	sympy.core.basic.Basic-class.html#mathml
sympy.core.basic.Basic.print_tree	sympy.core.basic.Basic-class.html#print_tree
sympy.core.numbers.Rational.__init__	sympy.core.numbers.Rational-class.html#__init__
sympy.core.numbers.Number.__float__	sympy.core.numbers.Number-class.html#__float__
sympy.core.numbers.Rational.__rpow__	sympy.core.numbers.Rational-class.html#__rpow__
sympy.core.numbers.Rational.gcd	sympy.core.numbers.Rational-class.html#gcd
sympy.core.basic.Basic._domul	sympy.core.basic.Basic-class.html#_domul
sympy.core.basic.Basic.leadterm	sympy.core.basic.Basic-class.html#leadterm
sympy.core.basic.Basic.__getattr__	sympy.core.basic.Basic-class.html#__getattr__
sympy.core.numbers.Number.__abs__	sympy.core.numbers.Number-class.html#__abs__
sympy.core.basic.Basic.__pos__	sympy.core.basic.Basic-class.html#__pos__
sympy.core.basic.Basic.__sub__	sympy.core.basic.Basic-class.html#__sub__
sympy.core.basic.Basic.isequal	sympy.core.basic.Basic-class.html#isequal
sympy.core.numbers.Rational.isinteger	sympy.core.numbers.Rational-class.html#isinteger
sympy.core.numbers.Number.__len__	sympy.core.numbers.Number-class.html#__len__
sympy.core.basic.Basic.__repr__	sympy.core.basic.Basic-class.html#__repr__
sympy.core.numbers.Rational.isone	sympy.core.numbers.Rational-class.html#isone
sympy.core.numbers.Rational.hash	sympy.core.numbers.Rational-class.html#hash
sympy.core.numbers.Rational.isminusone	sympy.core.numbers.Rational-class.html#isminusone
sympy.core.numbers.Number.mathml_tag	sympy.core.numbers.Number-class.html#mathml_tag
sympy.core.basic.Basic.atoms	sympy.core.basic.Basic-class.html#atoms
sympy.core.basic.Basic.ldegree	sympy.core.basic.Basic-class.html#ldegree
sympy.core.basic.Basic.conjugate	sympy.core.basic.Basic-class.html#conjugate
sympy.core.numbers.Rational.__pow__	sympy.core.numbers.Rational-class.html#__pow__
sympy.core.numbers.Rational.__add__	sympy.core.numbers.Rational-class.html#__add__
sympy.core.basic.Basic.sqrt	sympy.core.basic.Basic-class.html#sqrt
sympy.core.numbers.Rational.iszero	sympy.core.numbers.Rational-class.html#iszero
sympy.core.basic.Basic.__ne__	sympy.core.basic.Basic-class.html#__ne__
sympy.core.basic.Basic.__radd__	sympy.core.basic.Basic-class.html#__radd__
sympy.core.basic.Basic.__eq__	sympy.core.basic.Basic-class.html#__eq__
sympy.core.basic.Basic.expand	sympy.core.basic.Basic-class.html#expand
sympy.core.basic.Basic._dopow	sympy.core.basic.Basic-class.html#_dopow
sympy.core.basic.Basic.has	sympy.core.basic.Basic-class.html#has
sympy.core.basic.Basic.eval	sympy.core.basic.Basic-class.html#eval
sympy.core.basic.Basic.diffn	sympy.core.basic.Basic-class.html#diffn
sympy.core.basic.Basic.__gt__	sympy.core.basic.Basic-class.html#__gt__
sympy.core.basic.Basic.cmphash	sympy.core.basic.Basic-class.html#cmphash
sympy.core.numbers.Rational.__div__	sympy.core.numbers.Rational-class.html#__div__
sympy.core.numbers.Rational.__mul__	sympy.core.numbers.Rational-class.html#__mul__
sympy.core.basic.Basic.get_re_im	sympy.core.basic.Basic-class.html#get_re_im
sympy.core.basic.Basic.isnumber	sympy.core.basic.Basic-class.html#isnumber
sympy.core.basic.Basic.addeval	sympy.core.basic.Basic-class.html#addeval
sympy.core.basic.Basic._isnumber	sympy.core.basic.Basic-class.html#_isnumber
sympy.core.numbers.Real	sympy.core.numbers.Real-class.html
sympy.core.numbers.Real.__int__	sympy.core.numbers.Real-class.html#__int__
sympy.core.basic.Basic.__metaclass__	sympy.core.basic.AutomaticEvaluationType-class.html
sympy.core.basic.Basic.subs	sympy.core.basic.Basic-class.html#subs
sympy.core.basic.Basic._sign	sympy.core.basic.Basic-class.html#_sign
